 1.6859260485297845e-03 -5.4840022153942132e-02 -3.3384639759919836e-02  7.1702341655822018e-03  5.9164992588154643e-02 -4.2657815766501789e-01 -3.2277563660170422e-01  9.0169783847237533e-02  1.9426796182713768e-01  5.8851189084691322e-02 -6.1767018164959997e-01  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00  4.4330961408139657e-01 -4.2657721775267443e-01  3.1766231372388487e-01 -1.0990091337705367e-01  1.9252708654613532e-01  5.8832663663840261e-02 -5.4846564859334479e-02  3.1824255102298415e-02 -1.3202712031935284e-02  5.8994400390104937e-02   1.6863632190460200e-03 -2.0561048151617071e-02 -3.7155490326494582e-04 -1.4329671153658348e-03  2.8074272171362349e-02  3.9540125169733374e-04
-1.4496268551357312e-03  3.3384639759919836e-02  7.8058494120545555e-03 -4.7077195309111726e-03 -3.8845619922770594e-02  3.2277563660170422e-01  1.5359079487695704e-01 -8.5259278792491025e-02 -1.8368843321094827e-01 -6.8276002815266204e-02  0.0000000000000000e+00 -1.6882596493800001e-01  0.0000000000000000e+00  0.0000000000000000e+00  4.7918451482713547e-03 -3.1766231372388487e-01  1.4399859555893674e-01 -1.0226984068187006e-01  1.7915878824833234e-01  6.8126769935604875e-02 -3.1824255102298415e-02  5.8005481853909500e-03 -8.2622936692932671e-03  3.6918858768403194e-02   1.4016514474550991e-03  3.7155490326494582e-04 -4.8169074988132169e-03  2.7735113907852370e-05 -5.4337823122619115e-04 -7.1998637327265616e-06
 3.5217491869107430e-04 -7.1702341655822018e-03 -4.7077195309111726e-03 -1.3102204828971868e-02  8.3431240581443734e-03 -9.0169783847237533e-02 -8.5259278792491025e-02 -1.2778917056711120e-01  5.1314735189593556e-02  2.1057029136293190e-02  0.0000000000000000e+00  0.0000000000000000e+00 -1.6882596493800001e-01  0.0000000000000000e+00  1.8464841747004235e-02  1.0990091337705367e-01 -1.0226984068187006e-01 -1.1622447249789358e-01 -6.1983161418173005e-02 -2.1553084877602564e-02  1.3202712031935284e-02 -8.2622936692932671e-03 -1.0687437070568117e-02 -1.5316275567176218e-02  -5.3866863786509371e-04  1.4329671153658348e-03  2.7735113907852370e-05 -4.7171335872658636e-03 -2.0956341302742951e-03 -2.7730209917392653e-05
 1.8284391251193997e-03 -5.9164992588154643e-02 -3.8845619922770594e-02  8.3431240581443734e-03  5.4729749617012366e-02 -1.9426796182713768e-01 -1.8368843321094827e-01  5.1314735189593556e-02 -4.1051004433561300e-02  5.0896451431083232e-03  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 -1.6882596493800001e-01 -3.6226813261678953e-01 -1.9252708654613532e-01  1.7915878824833234e-01 -6.1983161418173005e-02 -4.3022932295878349e-02  4.7255639689761228e-03 -5.8994400390104937e-02  3.6918858768403194e-02 -1.5316275567176218e-02  5.4323393361737332e-02   1.8212149962584224e-03 -2.8074272171362349e-02 -5.4337823122619115e-04 -2.0956341302742951e-03  3.6232951354601049e-02  5.4324522409012182e-04
-1.0935329451001437e-04  1.6858748384832262e-03  8.2684645598156740e-04 -1.3678228593300821e-04 -2.2058788175210804e-03  5.8839694992038505e-02  3.8951681718442342e-02 -8.8980639974731088e-03 -5.9437142520979945e-02 -1.4760548693512319e-02  4.4330961408139657e-01  4.7918451482713547e-03  1.8464841747004235e-02 -3.6226813261678953e-01 -2.3053080174900001e-01  5.8843112189677478e-02 -3.7384792301388053e-02  1.4949402891263008e-02 -5.9233357903525685e-02 -1.4752854191711847e-02  1.6861893230310598e-03 -7.6867118279468506e-04  3.6171414749393814e-04 -2.2019847399535552e-03  -1.0938457472671400e-04  3.9536148071312751e-04  7.1878838269655776e-06  2.7714672893626940e-05 -5.4319383871284177e-04  7.9120179911228752e-06
 3.9512843403416930e-04 -2.0550236499396066e-02 -2.3413654557835673e-02  6.5401895982525491e-03  1.4093235501897018e-02 -5.4827649228695610e-02 -6.5190431793515455e-02  2.0365278197725548e-02  1.7715099336922121e-04  1.6858538339869697e-03 -4.2657721775267443e-01 -3.1766231372388487e-01  1.0990091337705367e-01 -1.9252708654613532e-01  5.8843112189677478e-02 -6.1767018164959997e-01  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00  4.4332768627082186e-01 -4.2658251653069973e-01 -5.1320178431107895e-03 -1.9756737165963625e-02  3.8683385064954195e-01   5.8848045949324683e-02 -5.4838100130328339e-02 -3.3383967840727675e-02  7.1688340802540792e-03  5.9163080451383930e-02  1.6858776775320972e-03
-4.5298873728669272e-04  2.3413654557835673e-02  2.3750381288283974e-02 -7.9809996664477242e-03 -1.7197988857977752e-02  6.5190431793515455e-02  6.9488072234183795e-02 -2.6115708848655026e-02 -2.2717213681850370e-04 -2.2179659171087888e-03  3.1766231372388487e-01  1.4399859555893674e-01 -1.0226984068187006e-01  1.7915878824833234e-01 -3.7384792301388053e-02  0.0000000000000000e+00 -1.6882596493800001e-01  0.0000000000000000e+00  0.0000000000000000e+00  3.0228463299864849e-01  5.1320178431107895e-03 -1.5153191249947229e-01  2.9701610536387186e-04 -5.8155292940160249e-03   2.9184799078343940e-02  3.3383967840727675e-02  7.8062704623258101e-03 -4.7068689524094737e-03 -3.8844931182401302e-02 -8.2691738858599155e-04
 1.2653021360550275e-04 -6.5401895982525491e-03 -7.9809996664477242e-03 -2.5919730580261204e-03  4.8039535033699860e-03 -2.0365278197725548e-02 -2.6115708848655026e-02 -5.9513579758502400e-03  7.0967834355421355e-05  7.1376337081160621e-04 -1.0990091337705367e-01 -1.0226984068187006e-01 -1.1622447249789358e-01 -6.1983161418173005e-02  1.4949402891263008e-02  0.0000000000000000e+00  0.0000000000000000e+00 -1.6882596493800001e-01  0.0000000000000000e+00 -8.4442047173161297e-02  1.9756737165963625e-02  2.9701610536387186e-04 -1.5046564215203678e-01 -2.2388052274033423e-02  -1.2667957453018502e-02 -7.1688340802540792e-03 -4.7068689524094737e-03 -1.3102022130738506e-02  8.3415149401681477e-03  1.3669236949170416e-04
 2.7264914452284955e-04 -1.4093235501897018e-02 -1.7197988857977752e-02  4.8039535033699860e-03  5.5305545748366210e-03 -1.7715099336922121e-04 -2.2717213681850370e-04  7.0967834355421355e-05 -1.4109202887024139e-02 -3.7324483206998752e-04  1.9252708654613532e-01  1.7915878824833234e-01 -6.1983161418173005e-02 -4.3022932295878349e-02 -5.9233357903525685e-02  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 -1.6882596493800001e-01 -1.8194477362063297e-01 -3.8683385064954195e-01 -5.8155292940160249e-03 -2.2388052274033423e-02  2.8674552698950057e-01   6.4173297239793911e-02 -5.9163080451383930e-02 -3.8844931182401302e-02  8.3415149401681477e-03  5.4728232107434736e-02  2.2058621875489640e-03
 7.9216560727922500e-06  3.9517703787706837e-04  4.5303563773142264e-04 -1.2654925247407764e-04 -2.7268973553651365e-04  1.6854605578934430e-03  2.2274736684669235e-03 -6.7494999253409961e-04 -3.8505366572946060e-04 -1.0935771286638225e-04  5.8832663663840261e-02  6.8126769935604875e-02 -2.1553084877602564e-02  4.7255639689761228e-03 -1.4752854191711847e-02  4.4332768627082186e-01  3.0228463299864849e-01 -8.4442047173161297e-02 -1.8194477362063297e-01 -2.3053080174900001e-01  5.8841088002453898e-02  3.0885454575868939e-02 -6.1020147263728310e-03 -6.4329208282055086e-02  -1.4757190125630957e-02  1.6859318824247859e-03  1.4495908782972318e-03 -3.5216241622489108e-04 -1.8284809284125341e-03 -1.0935088556970120e-04
 1.6852387371737517e-03 -5.4831182241719525e-02 -6.5193745937235759e-02  2.0367801578203320e-02  1.7801346328822035e-04 -2.0553579395767470e-02 -2.3045723626888011e-02  7.9742306773291343e-03 -1.3969070331123636e-02  3.9521778453091929e-04 -5.4846564859334479e-02 -3.1824255102298415e-02  1.3202712031935284e-02 -5.8994400390104937e-02  1.6861893230310598e-03 -4.2658251653069973e-01  5.1320178431107895e-03  1.9756737165963625e-02 -3.8683385064954195e-01  5.8841088002453898e-02 -6.1767018164959997e-01  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00   4.4333478382447311e-01 -4.2657591331872974e-01 -3.2276797720130135e-01  9.0169199904519978e-02  1.9427784192879882e-01  5.8836713742645236e-02
-2.2271715518114962e-03  6.5193745937235759e-02  6.9490239265591225e-02 -2.6118605505874550e-02 -2.2827517267917367e-04  2.3045723626888011e-02  2.2854131607757899e-02 -9.5764972287207435e-03  1.6775883307982860e-02 -4.4587956726260136e-04  3.1824255102298415e-02  5.8005481853909500e-03 -8.2622936692932671e-03  3.6918858768403194e-02 -7.6867118279468506e-04 -5.1320178431107895e-03 -1.5153191249947229e-01  2.9701610536387186e-04 -5.8155292940160249e-03  3.0885454575868939e-02  0.0000000000000000e+00 -1.6882596493800001e-01  0.0000000000000000e+00  0.0000000000000000e+00   2.9748925591507680e-01  3.2276797720130135e-01  1.5357856062891251e-01 -8.5257033053041081e-02 -1.8369412624639245e-01 -3.8951579516852457e-02
 6.7486391111479477e-04 -2.0367801578203320e-02 -2.6118605505874550e-02 -5.9508539835283350e-03  7.1317629559677483e-05 -7.9742306773291343e-03 -9.5764972287207435e-03 -1.5085433902405280e-03 -5.8047542997405541e-03  1.5427123629270403e-04 -1.3202712031935284e-02 -8.2622936692932671e-03 -1.0687437070568117e-02 -1.5316275567176218e-02  3.6171414749393814e-04 -1.9756737165963625e-02  2.9701610536387186e-04 -1.5046564215203678e-01 -2.2388052274033423e-02 -6.1020147263728310e-03  0.0000000000000000e+00  0.0000000000000000e+00 -1.6882596493800001e-01  0.0000000000000000e+00  -1.0296328375261360e-01 -9.0169199904519978e-02 -8.5257033053041081e-02 -1.2778831658264891e-01  5.1317211002214355e-02  8.8945988909341772e-03
 3.8498971216710819e-04 -1.7801346328822035e-04 -2.2827517267917367e-04  7.1317629559677483e-05 -1.4110193974530921e-02  1.3969070331123636e-02  1.6775883307982860e-02 -5.8047542997405541e-03  5.3464505501101241e-03 -2.7030671237983790e-04  5.8994400390104937e-02  3.6918858768403194e-02 -1.5316275567176218e-02  5.4323393361737332e-02 -2.2019847399535552e-03  3.8683385064954195e-01 -5.8155292940160249e-03 -2.2388052274033423e-02  2.8674552698950057e-01 -6.4329208282055086e-02  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 -1.6882596493800001e-01   1.8031168337609271e-01 -1.9427784192879882e-01 -1.8369412624639245e-01  5.1317211002214355e-02 -4.1038260990682238e-02  5.9433948075928021e-02
-1.0930326102394560e-04  1.6856528725432982e-03  2.2176823001760042e-03 -7.1382021822487978e-04  3.7298670367769582e-04  3.9525711989370893e-04  4.4593427234477731e-04 -1.5431250012885750e-04  2.7029690206912789e-04  7.9175497319924059e-06  1.6863632190460200e-03  1.4016514474550991e-03 -5.3866863786509371e-04  1.8212149962584224e-03 -1.0938457472671400e-04  5.8848045949324683e-02  2.9184799078343940e-02 -1.2667957453018502e-02  6.4173297239793911e-02 -1.4757190125630957e-02  4.4333478382447311e-01  2.9748925591507680e-01 -1.0296328375261360e-01  1.8031168337609271e-01  -2.3053080174900001e-01  5.8835471861460008e-02  6.8257988548240403e-02 -2.1057037570308211e-02 -5.0984912244703712e-03 -1.4749833211629239e-02
 5.8823437790833114e-02 -4.2657727174490290e-01 -3.1765679409813286e-01  1.0991206873053090e-01 -1.9252990109866147e-01 -5.4840643702947806e-02 -3.1821184238406297e-02  1.3201202805557009e-02 -5.8988790682202877e-02  1.6854388628356255e-03 -2.0561048151617071e-02  3.7155490326494582e-04  1.4329671153658348e-03 -2.8074272171362349e-02  3.9536148071312751e-04 -5.4838100130328339e-02  3.3383967840727675e-02 -7.1688340802540792e-03 -5.9163080451383930e-02  1.6859318824247859e-03 -4.2657591331872974e-01  3.2276797720130135e-01 -9.0169199904519978e-02 -1.9427784192879882e-01   5.8835471861460008e-02 -6.1767018164959997e-01  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00  4.4333149339452366e-01
-6.8117428499911606e-02  3.1765679409813286e-01  1.4398826967751249e-01 -1.0227843474432136e-01  1.7915827764217335e-01  3.1821184238406297e-02  5.8005054268402759e-03 -8.2614354416690079e-03  3.6915733602547511e-02 -1.4007592625171594e-03 -3.7155490326494582e-04 -4.8169074988132169e-03  2.7735113907852370e-05 -5.4337823122619115e-04  7.1878838269655776e-06 -3.3383967840727675e-02  7.8062704623258101e-03 -4.7068689524094737e-03 -3.8844931182401302e-02  1.4495908782972318e-03 -3.2276797720130135e-01  1.5357856062891251e-01 -8.5257033053041081e-02 -1.8369412624639245e-01   6.8257988548240403e-02  0.0000000000000000e+00 -1.6882596493800001e-01  0.0000000000000000e+00  0.0000000000000000e+00 -4.8186898121866471e-03
 2.1550163327971685e-02 -1.0991206873053090e-01 -1.0227843474432136e-01 -1.1621731835124605e-01 -6.1990353399357177e-02 -1.3201202805557009e-02 -8.2614354416690079e-03 -1.0686183098253886e-02 -1.5314706151475160e-02  5.3821160037893789e-04 -1.4329671153658348e-03  2.7735113907852370e-05 -4.7171335872658636e-03 -2.0956341302742951e-03  2.7714672893626940e-05  7.1688340802540792e-03 -4.7068689524094737e-03 -1.3102022130738506e-02  8.3415149401681477e-03 -3.5216241622489108e-04  9.0169199904519978e-02 -8.5257033053041081e-02 -1.2778831658264891e-01  5.1317211002214355e-02  -2.1057037570308211e-02  0.0000000000000000e+00  0.0000000000000000e+00 -1.6882596493800001e-01  0.0000000000000000e+00 -1.8495947621604916e-02
-4.7264368992603074e-03  1.9252990109866147e-01  1.7915827764217335e-01 -6.1990353399357177e-02 -4.3019793355126776e-02  5.8988790682202877e-02  3.6915733602547511e-02 -1.5314706151475160e-02  5.4319367359341182e-02 -1.8203067614480876e-03  2.8074272171362349e-02 -5.4337823122619115e-04 -2.0956341302742951e-03  3.6232951354601049e-02 -5.4319383871284177e-04  5.9163080451383930e-02 -3.8844931182401302e-02  8.3415149401681477e-03  5.4728232107434736e-02 -1.8284809284125341e-03  1.9427784192879882e-01 -1.8369412624639245e-01  5.1317211002214355e-02 -4.1038260990682238e-02  -5.0984912244703712e-03  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 -1.6882596493800001e-01  3.6227997030205195e-01
-1.4752027601673226e-02  5.8850042838300080e-02  3.7386143482677138e-02 -1.4955586041385961e-02  5.9239762461714328e-02  1.6862197898878696e-03  7.6864518118031553e-04 -3.6178394482525939e-04  2.2020295072241488e-03 -1.0932867705604397e-04  3.9540125169733374e-04 -7.1998637327265616e-06 -2.7730209917392653e-05  5.4324522409012182e-04  7.9120179911228752e-06  1.6858776775320972e-03 -8.2691738858599155e-04  1.3669236949170416e-04  2.2058621875489640e-03 -1.0935088556970120e-04  5.8836713742645236e-02 -3.8951579516852457e-02  8.8945988909341772e-03  5.9433948075928021e-02  -1.4749833211629239e-02  4.4333149339452366e-01 -4.8186898121866471e-03 -1.8495947621604916e-02  3.6227997030205195e-01 -2.3053080174900001e-01
